,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,Steven Adams,C,26,OKC,20,20,542,92,149,0.617,0,1,0.0,92,148,0.622,0.617,32,59,0.542,60,126,186,58,10,25,29,38,216
1,Bam Adebayo,C,22,MIA,23,23,761,124,214,0.579,1,7,0.14300000000000002,123,207,0.594,0.5820000000000001,87,132,0.659,57,185,242,94,32,28,68,59,336
2,LaMarcus Aldridge,C,34,SAS,21,21,691,161,314,0.513,12,33,0.364,149,281,0.53,0.532,62,74,0.838,44,103,147,51,13,37,34,46,396
3,Nickeil Alexander-Walker,SG,21,NOP,20,0,281,46,141,0.326,24,75,0.32,22,66,0.33299999999999996,0.41100000000000003,11,16,0.688,4,41,45,39,7,2,23,26,127
4,Grayson Allen,SG,24,MEM,13,0,246,38,92,0.413,15,43,0.349,23,49,0.469,0.495,15,17,0.882,2,36,38,19,5,1,15,21,106
5,Jarrett Allen,C,21,BRK,23,20,610,112,169,0.6629999999999999,0,1,0.0,112,168,0.667,0.6629999999999999,60,100,0.6,85,158,243,27,18,30,28,57,284
6,Kadeem Allen,SG,27,NYK,1,0,16,3,6,0.5,3,4,0.75,0,2,0.0,0.75,0,0,0.0,0,0,0,2,1,0,1,1,9
7,Al-Farouq Aminu,PF,29,ORL,18,2,380,25,86,0.29100000000000004,9,36,0.25,16,50,0.32,0.34299999999999997,19,29,0.655,24,63,87,21,18,8,17,27,78
8,Kyle Anderson,PF,26,MEM,17,0,348,47,93,0.505,4,16,0.25,43,77,0.5579999999999999,0.527,16,28,0.5710000000000001,16,59,75,44,12,12,15,29,114
9,Ryan Anderson,PF,31,HOU,2,0,14,2,7,0.28600000000000003,1,5,0.2,1,2,0.5,0.35700000000000004,0,0,0.0,0,7,7,2,1,0,1,1,5
10,Giannis Antetokounmpo,PF,25,MIL,24,24,758,275,488,0.564,38,119,0.319,237,369,0.642,0.602,153,260,0.588,65,252,317,133,31,31,91,77,741
11,Kostas Antetokounmpo,PF,22,LAL,2,0,3,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0
12,Thanasis Antetokounmpo,SF,27,MIL,4,0,25,6,10,0.6,0,0,0.0,6,10,0.6,0.6,2,4,0.5,3,0,3,4,0,0,2,3,14
13,Carmelo Anthony,PF,35,POR,10,10,318,60,147,0.408,14,39,0.359,46,108,0.426,0.456,25,29,0.862,10,48,58,15,11,2,21,33,159
14,OG Anunoby,SF,22,TOR,22,22,658,98,188,0.521,34,81,0.42,64,107,0.598,0.612,16,29,0.552,22,101,123,40,30,20,25,51,246
15,Ryan Arcidiacono,PG,25,CHI,25,0,393,32,88,0.364,22,56,0.39299999999999996,10,32,0.313,0.489,15,20,0.75,13,27,40,41,12,2,17,47,101
16,Trevor Ariza,SF,34,SAC,16,0,355,28,78,0.359,21,60,0.35,7,18,0.389,0.494,9,12,0.75,7,54,61,19,16,3,12,27,86
17,D.J. Augustin,PG,32,ORL,23,5,589,74,195,0.379,24,80,0.3,50,115,0.435,0.441,52,59,0.8809999999999999,11,44,55,109,18,0,33,25,224
18,Deandre Ayton,C,21,PHO,1,1,33,9,14,0.643,0,0,0.0,9,14,0.643,0.643,0,0,0.0,3,8,11,0,1,4,0,2,18
19,Dwayne Bacon,SG,24,CHO,19,10,375,49,153,0.32,10,42,0.23800000000000002,39,111,0.35100000000000003,0.353,20,29,0.69,8,42,50,24,15,2,19,32,128
20,Marvin Bagley,PF,20,SAC,1,1,28,6,16,0.375,0,0,0.0,6,16,0.375,0.375,2,4,0.5,4,6,10,0,1,1,1,1,14
21,Lonzo Ball,PG,22,NOP,16,12,461,63,165,0.382,34,100,0.34,29,65,0.446,0.485,10,14,0.7140000000000001,13,59,72,90,17,6,42,33,170
22,Mo Bamba,C,21,ORL,21,0,324,45,109,0.413,15,41,0.366,30,68,0.441,0.48200000000000004,5,10,0.5,27,81,108,9,6,30,26,46,110
23,J.J. Barea,PG,35,DAL,6,0,84,20,45,0.444,10,17,0.588,10,28,0.35700000000000004,0.556,2,2,1.0,2,8,10,17,2,1,5,2,52
24,Harrison Barnes,PF,27,SAC,23,23,816,129,274,0.47100000000000003,31,86,0.36,98,188,0.521,0.527,89,111,0.802,26,96,122,53,21,5,37,29,378
25,RJ Barrett,SG,19,NYK,22,22,707,117,296,0.395,22,71,0.31,95,225,0.42200000000000004,0.43200000000000005,59,111,0.532,26,91,117,72,30,11,54,55,315
26,Will Barton,SF,29,DEN,19,19,611,101,225,0.449,36,87,0.414,65,138,0.47100000000000003,0.529,31,43,0.721,30,94,124,62,19,7,24,41,269
27,Keita Bates-Diop,SF,24,MIN,12,0,230,35,67,0.522,17,35,0.486,18,32,0.563,0.649,6,10,0.6,6,28,34,8,4,6,5,13,93
28,Nicolas Batum,SF,31,CHO,13,0,293,16,44,0.364,9,33,0.273,7,11,0.636,0.466,5,5,1.0,15,42,57,42,11,7,19,22,46
29,Aron Baynes,C,33,PHO,14,12,328,76,136,0.5589999999999999,27,64,0.42200000000000004,49,72,0.6809999999999999,0.6579999999999999,24,34,0.706,20,58,78,39,4,10,15,55,203
30,Kent Bazemore,SF,30,POR,24,3,552,62,180,0.344,31,87,0.35600000000000004,31,93,0.33299999999999996,0.431,34,43,0.7909999999999999,10,93,103,40,21,18,34,73,189
31,Darius Bazley,PF,19,OKC,23,1,394,33,85,0.38799999999999996,15,42,0.35700000000000004,18,43,0.419,0.47600000000000003,11,18,0.611,8,79,87,12,8,10,18,22,92
32,Bradley Beal,SG,26,WAS,22,22,813,212,468,0.45299999999999996,58,169,0.34299999999999997,154,299,0.515,0.515,133,159,0.836,22,78,100,153,21,5,77,59,615
33,Malik Beasley,SG,23,DEN,17,0,271,41,108,0.38,21,51,0.41200000000000003,20,57,0.35100000000000003,0.47700000000000004,6,7,0.857,5,20,25,18,8,2,16,19,109
34,Marco Belinelli,SG,33,SAS,21,0,340,39,124,0.315,21,63,0.33299999999999996,18,61,0.295,0.39899999999999997,15,21,0.7140000000000001,1,34,35,32,5,0,9,17,114
35,Jordan Bell,C,25,MIN,13,0,125,18,33,0.545,0,5,0.0,18,28,0.643,0.545,11,19,0.579,13,33,46,8,0,6,14,10,47
36,DeAndre' Bembry,SG,25,ATL,23,4,588,71,145,0.49,9,36,0.25,62,109,0.569,0.521,18,37,0.486,25,80,105,63,33,11,35,51,169
37,Dragan Bender,SF,22,MIL,3,0,29,6,8,0.75,2,4,0.5,4,4,1.0,0.875,1,1,1.0,0,2,2,3,0,2,1,6,15
38,Dāvis Bertāns,PF,27,WAS,22,1,635,109,235,0.46399999999999997,84,186,0.452,25,49,0.51,0.643,26,30,0.867,20,79,99,35,14,13,14,55,328
39,Patrick Beverley,PG,31,LAC,23,23,688,65,164,0.396,31,98,0.316,34,66,0.515,0.491,14,23,0.609,32,115,147,75,34,12,34,87,175
40,Khem Birch,C,27,ORL,14,9,319,23,47,0.489,0,1,0.0,23,46,0.5,0.489,13,26,0.5,31,50,81,16,8,11,11,37,59
41,Goga Bitadze,C,20,IND,18,2,218,26,57,0.456,4,14,0.28600000000000003,22,43,0.512,0.491,14,19,0.737,16,36,52,14,1,19,10,33,70
42,Bismack Biyombo,C,27,CHO,23,8,381,67,118,0.568,0,0,0.0,67,118,0.568,0.568,39,69,0.565,37,62,99,19,6,17,15,44,173
43,Nemanja Bjelica,PF,31,SAC,23,22,609,105,219,0.479,43,101,0.426,62,118,0.525,0.578,16,17,0.941,45,111,156,62,24,13,39,69,269
44,Eric Bledsoe,PG,30,MIL,24,24,650,134,289,0.46399999999999997,27,86,0.314,107,203,0.527,0.51,55,70,0.7859999999999999,21,100,121,137,19,12,55,57,350
45,Bogdan Bogdanović,SG,27,SAC,21,0,576,105,261,0.402,55,146,0.377,50,115,0.435,0.508,33,46,0.7170000000000001,6,53,59,89,26,2,37,38,298
46,Bojan Bogdanović,SF,30,UTA,23,23,761,160,351,0.456,72,159,0.45299999999999996,88,192,0.45799999999999996,0.5579999999999999,81,92,0.88,16,86,102,46,17,4,62,45,473
47,Jonah Bolden,PF,24,PHI,2,0,5,1,1,1.0,0,0,0.0,1,1,1.0,1.0,0,2,0.0,0,0,0,0,1,0,1,0,2
48,Jordan Bone,PG,22,DET,3,0,6,2,5,0.4,0,1,0.0,2,4,0.5,0.4,0,0,0.0,0,0,0,0,0,0,2,2,4
49,Isaac Bonga,SF,20,WAS,17,11,264,25,49,0.51,4,13,0.308,21,36,0.583,0.551,10,13,0.769,11,32,43,23,11,3,9,35,64
50,Devin Booker,SG,23,PHO,23,23,822,207,403,0.514,54,130,0.415,153,273,0.56,0.581,118,130,0.9079999999999999,14,75,89,144,14,8,90,71,586
51,Chris Boucher,PF,27,TOR,20,0,240,39,86,0.45299999999999996,10,31,0.32299999999999995,29,55,0.527,0.512,20,29,0.69,40,45,85,10,7,15,8,27,108
52,Brian Bowen,SG,21,IND,3,0,10,1,4,0.25,0,1,0.0,1,3,0.33299999999999996,0.25,0,0,0.0,0,1,1,0,0,1,0,0,2
53,Ky Bowman,PG,22,GSW,25,6,580,87,192,0.45299999999999996,27,64,0.42200000000000004,60,128,0.469,0.523,19,20,0.95,13,56,69,70,23,3,31,54,220
54,Avery Bradley,SG,29,LAL,10,10,274,41,84,0.488,8,28,0.28600000000000003,33,56,0.589,0.536,6,8,0.75,7,25,32,18,10,1,11,26,96
55,Tony Bradley,C,22,UTA,18,2,164,33,54,0.611,0,0,0.0,33,54,0.611,0.611,11,16,0.688,25,38,63,5,2,8,8,28,77
56,Jarrell Brantley,PF,23,UTA,2,0,9,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,4,4,1,0,2,1,1,0
57,Ignas Brazdeikis,SF,21,NYK,6,0,42,5,19,0.263,1,7,0.14300000000000002,4,12,0.33299999999999996,0.289,3,4,0.75,2,2,4,1,0,1,2,2,14
58,Mikal Bridges,SF,23,PHO,23,0,485,61,122,0.5,12,39,0.308,49,83,0.59,0.5489999999999999,33,42,0.7859999999999999,21,64,85,26,32,8,19,43,167
59,Miles Bridges,SF,21,CHO,25,25,765,124,275,0.451,41,107,0.38299999999999995,83,168,0.494,0.525,30,38,0.789,35,99,134,44,12,18,41,50,319
60,Oshae Brissett,SF,21,TOR,4,0,17,1,3,0.33299999999999996,1,1,1.0,0,2,0.0,0.5,0,0,0.0,0,1,1,1,1,0,1,0,3
61,Ryan Broekhoff,SG,29,DAL,4,0,25,4,8,0.5,4,5,0.8,0,3,0.0,0.75,0,0,0.0,0,5,5,3,1,0,1,1,12
62,Malcolm Brogdon,PG,27,IND,20,20,635,139,294,0.473,30,87,0.345,109,207,0.527,0.524,73,78,0.9359999999999999,12,81,93,149,19,4,58,42,381
63,Dillon Brooks,SG,24,MEM,23,23,632,111,280,0.396,39,107,0.364,72,173,0.41600000000000004,0.466,44,55,0.8,24,56,80,45,25,8,28,87,305
64,Bruce Brown,SG,23,DET,24,20,632,71,167,0.425,13,39,0.33299999999999996,58,128,0.45299999999999996,0.46399999999999997,22,39,0.564,21,82,103,86,22,12,43,64,177
65,Charlie Brown,SG,22,ATL,4,0,16,1,3,0.33299999999999996,1,1,1.0,0,2,0.0,0.5,4,4,1.0,2,1,3,0,0,1,0,0,7
66,Jaylen Brown,SF,23,BOS,19,19,634,144,287,0.502,38,101,0.376,106,186,0.57,0.568,54,74,0.73,20,112,132,37,21,7,31,61,380
67,Moses Brown,C,20,POR,4,0,15,3,7,0.429,0,0,0.0,3,7,0.429,0.429,2,4,0.5,2,7,9,0,1,0,1,4,8
68,Sterling Brown,SF,24,MIL,16,0,264,32,76,0.42100000000000004,16,41,0.39,16,35,0.457,0.526,10,15,0.667,11,65,76,23,10,2,16,22,90
69,Troy Brown,SG,20,WAS,19,11,414,60,129,0.465,9,35,0.257,51,94,0.5429999999999999,0.5,15,21,0.7140000000000001,27,69,96,40,25,3,17,29,144
70,Jalen Brunson,PG,23,DAL,23,3,360,68,137,0.496,14,43,0.326,54,94,0.574,0.547,22,31,0.71,13,41,54,59,11,0,20,26,172
71,Thomas Bryant,C,22,WAS,18,18,511,101,184,0.5489999999999999,10,35,0.28600000000000003,91,149,0.611,0.5760000000000001,39,53,0.736,42,111,153,48,8,18,24,44,251
72,Trey Burke,PG,27,PHI,9,0,152,25,58,0.431,6,16,0.375,19,42,0.452,0.483,8,11,0.727,6,7,13,31,7,1,4,7,64
73,Alec Burks,SG,28,GSW,22,10,643,110,262,0.42,32,90,0.35600000000000004,78,172,0.45299999999999996,0.48100000000000004,80,90,0.889,15,84,99,65,24,6,32,48,332
74,Deonte Burton,SG,26,OKC,12,0,101,13,33,0.39399999999999996,5,17,0.294,8,16,0.5,0.47,3,4,0.75,3,18,21,4,1,1,4,11,34
75,Jimmy Butler,SF,30,MIA,19,19,660,111,257,0.43200000000000005,20,66,0.303,91,191,0.47600000000000003,0.47100000000000003,150,178,0.843,39,80,119,129,42,15,49,27,392
76,Bruno Caboclo,SF,24,MEM,15,0,160,26,59,0.441,4,20,0.2,22,39,0.564,0.475,2,3,0.667,14,21,35,8,7,11,7,17,58
77,Kentavious Caldwell-Pope,SG,26,LAL,24,14,576,72,160,0.45,27,71,0.38,45,89,0.506,0.534,20,24,0.833,11,40,51,42,18,4,20,40,191
78,Vlatko Čančar,SF,22,DEN,1,0,2,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
79,Clint Capela,C,25,HOU,19,19,620,122,189,0.6459999999999999,0,0,0.0,122,189,0.6459999999999999,0.6459999999999999,28,60,0.467,82,199,281,19,16,35,34,55,272
80,DeMarre Carroll,SF,33,SAS,11,0,120,7,25,0.28,3,12,0.25,4,13,0.308,0.34,10,14,0.7140000000000001,7,22,29,10,2,2,9,17,27
81,Jevon Carter,PG,24,PHO,16,2,225,22,55,0.4,14,34,0.41200000000000003,8,21,0.381,0.527,4,4,1.0,3,24,27,28,13,5,15,24,62
82,Vince Carter,SF,43,ATL,18,0,275,38,102,0.373,18,67,0.26899999999999996,20,35,0.5710000000000001,0.461,6,8,0.75,4,30,34,14,6,6,11,31,100
83,Wendell Carter,C,20,CHI,25,25,749,117,206,0.568,2,15,0.133,115,191,0.602,0.573,69,98,0.7040000000000001,88,157,245,24,18,20,38,103,305
84,Michael Carter-Williams,SG,28,ORL,13,0,197,18,57,0.316,3,19,0.158,15,38,0.395,0.342,19,23,0.826,14,28,42,22,12,6,13,19,58
85,Alex Caruso,PG,25,LAL,22,0,454,48,107,0.449,16,46,0.348,32,61,0.525,0.523,13,20,0.65,3,42,45,44,24,7,23,36,125
86,Willie Cauley-Stein,C,26,GSW,22,21,493,78,140,0.557,0,0,0.0,78,140,0.557,0.557,21,31,0.677,33,111,144,35,23,27,21,63,177
87,Tyson Chandler,C,37,HOU,18,4,163,13,17,0.765,0,0,0.0,13,17,0.765,0.765,5,9,0.556,19,30,49,6,5,7,6,24,31
88,Zylan Cheatham,SF,24,NOP,2,0,20,1,4,0.25,0,1,0.0,1,3,0.33299999999999996,0.25,0,0,0.0,0,3,3,1,0,0,1,3,2
89,Chris Chiozza,PG,24,WAS,8,0,91,5,23,0.217,3,6,0.5,2,17,0.11800000000000001,0.28300000000000003,0,0,0.0,0,9,9,24,7,2,7,8,13
90,Marquese Chriss,PF,22,GSW,24,1,425,61,129,0.473,4,19,0.21100000000000002,57,110,0.518,0.488,43,50,0.86,33,79,112,46,17,22,35,48,169
91,Gary Clark,PF,25,HOU,8,0,93,11,28,0.39299999999999996,8,23,0.348,3,5,0.6,0.536,2,2,1.0,6,14,20,5,1,3,1,9,32
92,Brandon Clarke,PF,23,MEM,18,2,381,92,146,0.63,10,22,0.455,82,124,0.6609999999999999,0.664,19,23,0.826,24,82,106,23,9,17,19,31,213
93,Jordan Clarkson,SG,27,CLE,23,0,510,104,250,0.41600000000000004,41,118,0.34700000000000003,63,132,0.47700000000000004,0.498,67,75,0.893,14,37,51,56,12,6,32,26,316
94,Nicolas Claxton,PF,20,BRK,9,0,119,11,21,0.524,0,5,0.0,11,16,0.688,0.524,5,12,0.41700000000000004,8,14,22,11,1,5,6,10,27
95,Chris Clemons,SG,22,HOU,16,0,134,24,59,0.40700000000000003,18,47,0.38299999999999995,6,12,0.5,0.5589999999999999,3,4,0.75,2,8,10,6,3,2,6,14,69
96,John Collins,PF,22,ATL,5,5,161,32,61,0.525,9,19,0.474,23,42,0.5479999999999999,0.598,12,17,0.706,10,34,44,8,5,10,7,17,85
97,Zach Collins,PF,22,POR,3,3,86,9,19,0.474,3,7,0.429,6,12,0.5,0.5529999999999999,6,6,1.0,4,8,12,6,0,2,6,11,27
98,Mike Conley,PG,32,UTA,21,21,628,97,263,0.369,40,107,0.374,57,156,0.365,0.445,58,73,0.795,16,57,73,96,15,4,44,45,292
99,Pat Connaughton,SG,27,MIL,22,0,393,47,96,0.49,18,54,0.33299999999999996,29,42,0.69,0.583,13,17,0.765,11,78,89,42,8,11,13,23,125
100,Quinn Cook,PG,26,LAL,20,0,267,42,98,0.429,12,35,0.34299999999999997,30,63,0.47600000000000003,0.49,4,5,0.8,4,19,23,30,6,1,16,12,100
101,Tyler Cook,PF,22,CLE,6,0,17,5,6,0.833,0,0,0.0,5,6,0.833,0.833,2,2,1.0,3,2,5,0,1,0,1,1,12
102,Robert Covington,PF,29,MIN,22,22,611,92,202,0.455,45,122,0.369,47,80,0.588,0.5670000000000001,46,51,0.902,17,99,116,24,29,19,34,66,275
103,Allen Crabbe,SG,27,ATL,11,1,212,24,62,0.387,11,38,0.289,13,24,0.542,0.47600000000000003,5,7,0.7140000000000001,5,24,29,10,7,2,5,10,64
104,Torrey Craig,SF,29,DEN,14,2,192,14,41,0.341,4,20,0.2,10,21,0.47600000000000003,0.39,4,9,0.444,9,26,35,15,5,11,5,27,36
105,Jae Crowder,SF,29,MEM,23,23,713,80,207,0.386,48,150,0.32,32,57,0.561,0.502,34,46,0.7390000000000001,16,121,137,62,22,8,32,48,242
106,Jarrett Culver,SG,20,MIN,23,13,543,83,216,0.384,23,87,0.264,60,129,0.465,0.43799999999999994,23,51,0.451,24,54,78,54,21,12,31,49,212
107,Seth Curry,SG,29,DAL,21,9,445,56,130,0.431,31,81,0.38299999999999995,25,49,0.51,0.55,29,31,0.935,8,32,40,34,12,4,16,38,172
108,Stephen Curry,PG,31,GSW,4,4,112,27,66,0.409,9,37,0.243,18,29,0.621,0.47700000000000004,18,18,1.0,4,16,20,26,5,2,15,10,81
109,Troy Daniels,SG,28,LAL,19,0,271,33,90,0.36700000000000005,23,68,0.33799999999999997,10,22,0.455,0.494,3,4,0.75,4,23,27,7,7,1,6,14,92
110,Anthony Davis,PF,26,LAL,23,23,791,222,438,0.507,25,75,0.33299999999999996,197,363,0.5429999999999999,0.535,167,192,0.87,56,152,208,75,35,61,52,53,636
111,Ed Davis,C,30,UTA,12,0,147,9,20,0.45,0,0,0.0,9,20,0.45,0.45,3,6,0.5,14,40,54,5,5,6,9,28,21
112,Terence Davis,SG,22,TOR,23,0,360,55,113,0.48700000000000004,25,60,0.41700000000000004,30,53,0.5660000000000001,0.597,14,15,0.9329999999999999,14,54,68,43,10,6,18,42,149
113,Dewayne Dedmon,C,30,SAC,21,4,305,42,103,0.408,11,48,0.22899999999999998,31,55,0.564,0.461,11,13,0.846,26,59,85,8,9,11,31,55,106
114,Matthew Dellavedova,PG,29,CLE,21,0,275,18,65,0.27699999999999997,4,37,0.10800000000000001,14,28,0.5,0.308,12,13,0.9229999999999999,6,23,29,46,8,1,15,30,52
115,DeMar DeRozan,SF,30,SAS,23,23,787,189,372,0.508,5,14,0.35700000000000004,184,358,0.514,0.515,109,134,0.813,12,118,130,111,22,11,59,66,492
116,Cheick Diallo,C,23,PHO,17,0,174,41,59,0.695,1,1,1.0,40,58,0.69,0.703,15,17,0.882,14,38,52,9,2,4,8,20,98
117,Hamidou Diallo,SF,21,OKC,12,1,256,46,92,0.5,2,13,0.154,44,79,0.557,0.511,11,18,0.611,14,32,46,10,18,4,14,29,105
118,Gorgui Dieng,C,30,MIN,19,2,237,34,79,0.43,8,27,0.29600000000000004,26,52,0.5,0.48100000000000004,12,16,0.75,16,60,76,20,13,20,13,26,88
119,Spencer Dinwiddie,SG,26,BRK,23,12,684,156,366,0.426,43,138,0.312,113,228,0.496,0.485,119,140,0.85,5,62,67,142,20,11,62,79,474
120,Donte DiVincenzo,SG,23,MIL,21,10,441,69,160,0.431,28,79,0.354,41,81,0.506,0.519,20,26,0.769,18,70,88,32,32,3,23,35,186
121,Luka Dončić,PG,20,DAL,23,23,769,222,466,0.47600000000000003,70,219,0.32,152,247,0.615,0.552,175,215,0.8140000000000001,31,195,226,211,30,3,105,55,689
122,Luguentz Dort,SG,20,OKC,3,0,56,4,11,0.364,0,6,0.0,4,5,0.8,0.364,3,5,0.6,0,6,6,0,1,0,2,10,11
123,Damyean Dotson,SG,25,NYK,19,0,296,44,107,0.41100000000000003,19,62,0.306,25,45,0.556,0.5,10,13,0.769,3,27,30,19,9,4,11,18,117
124,Sekou Doumbouya,SF,19,DET,4,0,11,3,6,0.5,0,1,0.0,3,5,0.6,0.5,0,1,0.0,0,2,2,0,0,0,0,3,6
125,Goran Dragić,PG,33,MIA,18,1,517,97,208,0.466,39,96,0.406,58,112,0.518,0.56,54,76,0.711,6,52,58,90,12,4,47,32,287
126,Andre Drummond,C,26,DET,24,24,811,175,325,0.5379999999999999,0,12,0.0,175,313,0.5589999999999999,0.5379999999999999,69,108,0.639,113,288,401,72,40,45,87,92,419
127,Jared Dudley,SF,34,LAL,15,0,100,5,11,0.455,5,8,0.625,0,3,0.0,0.682,2,2,1.0,2,10,12,9,5,1,2,8,17
128,Kris Dunn,PG,25,CHI,25,6,542,72,171,0.42100000000000004,11,57,0.193,61,114,0.535,0.45299999999999996,13,18,0.722,14,66,80,73,48,7,26,89,168
129,Carsen Edwards,SG,21,BOS,20,0,228,26,82,0.317,16,49,0.327,10,33,0.303,0.415,11,13,0.846,5,30,35,17,7,2,12,22,79
130,Henry Ellenson,PF,23,BRK,1,0,3,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
131,Wayne Ellington,SG,32,NYK,18,1,257,26,81,0.321,21,69,0.304,5,12,0.41700000000000004,0.451,4,6,0.667,1,28,29,16,5,2,12,20,77
132,Joel Embiid,C,25,PHI,19,19,577,133,290,0.45899999999999996,21,67,0.313,112,223,0.502,0.495,130,161,0.807,48,189,237,56,17,26,64,66,417
133,James Ennis,SF,29,PHI,24,0,420,60,121,0.496,22,52,0.423,38,69,0.551,0.5870000000000001,36,46,0.7829999999999999,27,56,83,22,13,7,15,46,178
134,Drew Eubanks,PF,22,SAS,4,0,31,5,10,0.5,0,0,0.0,5,10,0.5,0.5,1,1,1.0,5,8,13,2,0,1,4,4,11
135,Jacob Evans,SG,22,GSW,4,0,54,6,16,0.375,4,8,0.5,2,8,0.25,0.5,4,4,1.0,1,5,6,3,0,0,2,4,20
136,Dante Exum,SG,24,UTA,11,0,83,10,23,0.435,2,6,0.33299999999999996,8,17,0.47100000000000003,0.478,2,2,1.0,3,9,12,7,1,2,10,8,24
137,Tacko Fall,C,24,BOS,1,0,4,2,4,0.5,0,0,0.0,2,4,0.5,0.5,0,0,0.0,0,3,3,0,0,0,1,2,4
138,Derrick Favors,C,28,NOP,9,7,189,36,58,0.621,1,2,0.5,35,56,0.625,0.629,2,6,0.33299999999999996,31,49,80,19,5,4,14,21,75
139,Terrance Ferguson,SF,21,OKC,19,19,497,39,92,0.424,23,65,0.354,16,27,0.593,0.5489999999999999,7,9,0.778,11,25,36,19,10,6,14,57,108
140,Bruno Fernando,C,21,ATL,23,0,275,40,73,0.5479999999999999,4,15,0.267,36,58,0.621,0.575,13,22,0.591,27,39,66,24,5,9,21,36,97
141,Yogi Ferrell,PG,26,SAC,19,0,265,40,89,0.449,9,30,0.3,31,59,0.525,0.5,25,29,0.862,4,21,25,35,8,1,13,17,114
142,Dorian Finney-Smith,PF,26,DAL,23,20,618,73,155,0.47100000000000003,28,85,0.32899999999999996,45,70,0.643,0.561,24,34,0.706,43,73,116,25,14,10,24,43,198
143,Bryn Forbes,SG,26,SAS,23,23,619,105,251,0.418,55,152,0.36200000000000004,50,99,0.505,0.528,31,37,0.838,7,50,57,46,12,0,16,44,296
144,Evan Fournier,SG,27,ORL,23,23,707,159,329,0.483,64,143,0.44799999999999995,95,186,0.511,0.581,78,92,0.848,4,64,68,73,22,4,47,53,460
145,De'Aaron Fox,PG,22,SAC,9,9,288,55,128,0.43,10,30,0.33299999999999996,45,98,0.45899999999999996,0.469,44,62,0.71,5,31,36,63,7,5,37,27,164
146,Melvin Frazier,SG,23,ORL,4,0,11,1,6,0.16699999999999998,0,1,0.0,1,5,0.2,0.16699999999999998,0,0,0.0,1,0,1,1,0,0,0,1,2
147,Tim Frazier,PG,29,DET,13,4,138,9,42,0.214,3,14,0.214,6,28,0.214,0.25,11,14,0.7859999999999999,4,9,13,38,8,2,12,18,32
148,Markelle Fultz,PG,21,ORL,23,18,593,113,236,0.479,8,38,0.21100000000000002,105,198,0.53,0.496,42,53,0.792,10,53,63,94,29,4,42,49,276
149,Wenyen Gabriel,PF,22,SAC,7,0,47,5,16,0.313,1,8,0.125,4,8,0.5,0.344,5,9,0.556,4,4,8,3,2,2,3,6,16
150,Daniel Gafford,C,21,CHI,16,0,169,32,43,0.7440000000000001,0,0,0.0,32,43,0.7440000000000001,0.7440000000000001,10,21,0.47600000000000003,14,15,29,2,1,14,2,23,74
151,Danilo Gallinari,PF,31,OKC,22,22,668,123,276,0.446,60,149,0.40299999999999997,63,127,0.496,0.5539999999999999,96,105,0.914,12,114,126,46,15,3,31,35,402
152,Langston Galloway,SG,28,DET,24,6,662,96,213,0.451,61,142,0.43,35,71,0.493,0.594,45,50,0.9,9,42,51,37,14,7,19,30,298
153,Darius Garland,PG,20,CLE,23,23,648,95,253,0.375,37,103,0.359,58,150,0.387,0.449,23,27,0.852,8,34,42,65,16,0,57,33,250
