Player,Control,Defense,Impact,Offense,Scoring
Steven Adams,2.0,109.12755672944543,0.06844709711555859,124.13605164566734,0.610899963411211
Bam Adebayo,1.3823529411764706,106.155650534117,0.09536483268958926,114.40174550623918,0.5587022743257315
LaMarcus Aldridge,1.5,109.15367376949233,0.07942335378729172,114.4561417699197,0.5431903148748375
Nickeil Alexander-Walker,1.6956521739130435,108.40059547179857,0.015396906987733222,88.45627773426062,0.365310028632162
Grayson Allen,1.2666666666666666,112.01651183493856,0.01724046713334186,99.03383313686159,0.42087279059114074
Jarrett Allen,0.9642857142857143,104.44101970454439,0.08193548636564371,131.8128830058843,0.6535609385385136
Kadeem Allen,2.0,115.71296305272787,0.0017870623644153805,132.1940816145371,0.4586119228042519
Al-Farouq Aminu,1.2352941176470589,111.38536446122868,0.018797118172373194,88.0152312564646,0.39744024500779396
Kyle Anderson,2.933333333333333,108.00791026271781,0.03219742868610864,112.08731212892155,0.5381567550605508
Ryan Anderson,2.0,95.45729639944895,0.0017615683684335949,79.41341274905523,0.3209139737832395
Giannis Antetokounmpo,1.4615384615384615,99.28007091259575,0.14489180979972535,117.93382307216312,0.565571366973729
Kostas Antetokounmpo,0.0,108.7161120042567,0.00020784260758218204,0.0,0.0
Thanasis Antetokounmpo,2.0,113.4955581676163,0.0017176853323537871,120.16392049439708,0.5923088353417459
Carmelo Anthony,0.7142857142857143,107.78149146666371,0.021267651494787036,96.99174070234014,0.43449324020453806
OG Anunoby,1.6,108.61475412016831,0.057036863234025986,115.33589486817756,0.5039828749904182
Ryan Arcidiacono,2.411764705882353,110.76708423134086,0.014770766610833114,108.40658937793114,0.43840789965544436
Trevor Ariza,1.5833333333333333,112.15235484390135,0.02082491840384403,101.89087994166935,0.39758382348029275
D.J. Augustin,3.303030303030303,117.44548567805043,0.049777553678691966,108.28666041436816,0.47282922732782257
Deandre Ayton,0.0,100.94347894776277,0.0051690901285247745,129.60746610771506,0.6350037902118802
Dwayne Bacon,1.263157894736842,109.43485719916026,0.011376075791493136,81.79707392804117,0.3766159671315807
Marvin Bagley,0.0,109.70328365845047,0.0022481446004149804,87.97165220609662,0.44098178160392865
Lonzo Ball,2.142857142857143,107.35931882840731,0.03724692940414876,100.23924073362699,0.41143812760566195
Mo Bamba,0.34615384615384615,107.38913731859479,0.0216979080137888,88.61984227355713,0.38970492016754155
J.J. Barea,3.4,112.79038891749667,0.010310495336633876,117.92158212236615,0.47869953026599793
Harrison Barnes,1.4324324324324325,115.68798067396412,0.07821176741443694,115.03433592545586,0.5202331744493975
RJ Barrett,1.3333333333333333,112.97285500575799,0.0476124472804955,92.15276126655834,0.4389584548375117
Will Barton,2.5833333333333335,116.5100824076856,0.062173853106556265,112.15944206636365,0.4914558663925757
Keita Bates-Diop,1.6,110.78979312752017,0.019164249866203124,125.79172815437646,0.525242364058143
Nicolas Batum,2.210526315789474,107.77702971545487,0.018884285813878604,104.12301252027818,0.42704635128971086
Aron Baynes,2.6,109.88583073639163,0.03937306948961424,129.24860532145485,0.5661533867086407
Kent Bazemore,1.1764705882352942,105.31565597339082,0.027828948232540486,93.8080840939667,0.3940512916192228
Darius Bazley,0.6666666666666666,111.19702579674276,0.022929209979009674,89.74647518714787,0.38617598501430705
Bradley Beal,1.9870129870129871,113.1296903346429,0.10315019264423153,111.89348779697634,0.49736649736250843
Malik Beasley,1.125,119.66689863749102,0.013195597886859929,91.58183189434577,0.37332757142956224
Marco Belinelli,3.5555555555555554,114.32270065543287,0.015175731476790749,93.7896731003033,0.3921703295815624
Jordan Bell,0.5714285714285714,107.38493536760883,0.011385819038155979,98.99188091097528,0.49279022215653157
DeAndre' Bembry,1.8,107.55087831308694,0.04372753050603512,102.09994265874192,0.4852349348838478
Dragan Bender,3.0,107.40109838679581,0.002424967528028876,158.77575860273262,0.6775319772043038
Dāvis Bertāns,2.5,111.77036988724632,0.060998005812318526,127.93379911173443,0.4856445906002595
Patrick Beverley,2.2058823529411766,102.90126386461563,0.041126706210682575,106.37277351435101,0.45250329547553686
Khem Birch,1.4545454545454546,113.19770653709217,0.0160123599246142,110.57956975762876,0.5480056426001636
Goga Bitadze,1.4,107.27777646737425,0.013103063175384344,109.78062184692165,0.5134583954069959
Bismack Biyombo,1.2666666666666666,108.21854544301318,0.03344566282698982,119.17504772516453,0.5982919859859552
Nemanja Bjelica,1.5897435897435896,110.95796716503737,0.06436792961188154,114.23218836433249,0.48042907084691017
Eric Bledsoe,2.4909090909090907,105.95632319947207,0.06880845360781933,112.22851818618363,0.5074258025990891
Bogdan Bogdanović,2.4054054054054053,114.39052784038053,0.05348217680987216,106.11277872157436,0.4410005644649964
Bojan Bogdanović,0.7419354838709677,111.19860019273362,0.0746052286912561,107.89234420831053,0.45110548446133747
Jonah Bolden,0.0,96.74176510626673,0.0,45.83536557475089,0.22917682787375443
Jordan Bone,0.0,117.72599963814565,-0.0006669928990766242,51.32413033707086,0.25662065168535425
Isaac Bonga,2.5555555555555554,110.09380163711083,0.014719811274636285,118.81367204282768,0.5458572960598415
Devin Booker,1.6,113.31194049064973,0.10140215103191154,114.89171981268848,0.504731004677419
Chris Boucher,1.25,107.362491977861,0.023453381986192144,120.95204175739082,0.5477139040932852
Brian Bowen,0.0,109.15717045302083,0.00011010977458306175,54.65582908658767,0.27327914543293835
Ky Bowman,2.2580645161290325,109.31443072508615,0.041826351872446356,107.37047934044631,0.46674716359412227
Avery Bradley,1.6363636363636365,110.8448302770782,0.014756825138334928,106.3373315564115,0.48550926690228124
Tony Bradley,0.625,106.19493647990265,0.017669659426876445,124.86521556118262,0.6088406393706675
Jarrell Brantley,1.0,91.28145932716306,0.0009239037608824286,45.73820391438866,0.19760997971595667
Ignas Brazdeikis,0.5,119.9006533433186,-0.00012764731174395576,73.90217927197293,0.3420057692682747
Mikal Bridges,1.368421052631579,106.41204507732864,0.03772335987412761,114.88578395273618,0.5253040727703676
Miles Bridges,1.0731707317073171,110.49227451938765,0.05699413971538061,105.49335612407958,0.45872285081653946
Oshae Brissett,1.0,111.92284164792679,0.0006606586474983705,82.71465720959816,0.29086252385124556
Ryan Broekhoff,3.0,108.7823066500569,0.0031888129907115086,138.14288971923025,0.4819495978137874
Malcolm Brogdon,2.5689655172413794,110.71584556451019,0.08324298958479466,114.42205210521271,0.5106616964640354
Dillon Brooks,1.6071428571428572,110.93686901274171,0.03470928482474124,101.31275979667903,0.4417772285839086
Bruce Brown,2.0,109.77781568866835,0.036351112999676014,97.91364126764353,0.45202593209189684
Charlie Brown,0.0,113.49284015223552,0.001782372167365561,168.87530176026326,0.6558709966615918
Jaylen Brown,1.1935483870967742,113.93574050268954,0.07035293642330502,113.7491361659024,0.5131461148521855
Moses Brown,0.0,96.26721469469311,0.0013575096698800239,94.88998016490525,0.48664805689284907
Sterling Brown,1.4375,103.6753058546611,0.021723667438592012,105.84803177809003,0.44629676804398144
Troy Brown,2.3529411764705883,106.94868600495784,0.038360720291476386,110.02160105084174,0.5083527758674647
Jalen Brunson,2.95,112.1332836033263,0.035183236664183645,118.12024602562475,0.5358043482428168
Thomas Bryant,2.0,108.62798152512984,0.06311676652609195,121.69452833712509,0.5737964139326227
Trey Burke,7.75,111.27601215259017,0.014103522317277609,118.4139018783623,0.5349831127241564
Alec Burks,2.03125,108.4609282716078,0.06150272708125847,111.31784979977475,0.48964603904142245
Deonte Burton,1.0,113.8318480249319,0.005221503262546758,95.18234731167104,0.4093752617092998
Jimmy Butler,2.63265306122449,108.2232657650843,0.09369176544942104,121.82036370401363,0.5523461969825036
Bruno Caboclo,1.1428571428571428,105.98307421946073,0.011075002065789147,99.18807671731416,0.4584333019833975
Kentavious Caldwell-Pope,2.1,111.8383615846884,0.03044894201078967,110.62437115961396,0.47595080890896085
Vlatko Čančar,0.0,126.463961294805,0.0,0.0,0.0
Clint Capela,0.5588235294117647,101.54020384725607,0.08290381133940604,122.3919448018768,0.6027079029666594
DeMarre Carroll,1.1111111111111112,110.44917649926717,0.0038770116911509217,88.6976657494618,0.4014205619777279
Jevon Carter,1.8666666666666667,107.67249029157661,0.012977715641828159,100.29628787565045,0.39671232538272005
Vince Carter,1.2727272727272727,111.79328793989386,0.011169532248824183,93.2579492345523,0.38698349255104103
Wendell Carter,0.631578947368421,106.46965529830331,0.06955053884471024,120.2644737642671,0.5861975752160287
Michael Carter-Williams,1.6923076923076923,109.8727974644423,0.012763475302228705,94.76792393544416,0.43451764058837505
Alex Caruso,1.9130434782608696,108.43298169777157,0.023901899871950936,102.05420026617516,0.45169760872028136
Willie Cauley-Stein,1.6666666666666667,102.22993677407848,0.049472029096441925,114.12011821155801,0.5606114799673676
Tyson Chandler,1.0,105.32419483874705,0.01034921416454737,139.8227772131685,0.6695909498623547
Zylan Cheatham,1.0,111.12678532106787,-0.00022642510276078265,53.13554969660916,0.25600653247816185
Chris Chiozza,3.4285714285714284,106.42472458021514,0.004683576314657,80.82743811553237,0.3342483878755171
Marquese Chriss,1.3142857142857143,104.16160252605317,0.040589551145035305,107.2269588875405,0.5027393153286795
Gary Clark,5.0,109.0630630592538,0.006495783358598879,126.15722385928714,0.48164157186957024
Brandon Clarke,1.2105263157894737,107.27670954026286,0.054689958654773184,124.73372250898774,0.5850022588898873
Jordan Clarkson,1.75,115.53805802119176,0.05310842299460105,111.40618120935704,0.4746293693151951
Nicolas Claxton,1.8333333333333333,111.07861140207856,0.005989766589488439,106.32424288016504,0.5275126668863215
Chris Clemons,1.0,111.26826204609469,0.0070462734737343794,108.83595617416887,0.4083908616784445
John Collins,1.1428571428571428,105.46388589280704,0.01996256827449429,119.34345163117322,0.5387708361868884
Zach Collins,1.0,111.81505256716045,0.003846277397993402,111.95043986130794,0.47607078381176077
Mike Conley,2.1818181818181817,111.51557040805395,0.04619518804412143,101.51020523841726,0.43714064019081245
Pat Connaughton,3.230769230769231,105.3172925005863,0.03536410978375443,123.99876103807979,0.5333765001624028
Quinn Cook,1.875,112.96574919892113,0.015068589049708201,97.69055003911102,0.43035961695093056
Tyler Cook,0.0,110.87663436041015,0.0032738068969274618,153.99431142100346,0.7246826406147024
Robert Covington,0.7058823529411765,106.0730020608215,0.05185620552031436,112.29810808715568,0.4629371597179968
Allen Crabbe,2.0,111.32971462122156,0.012714254793874336,101.59854686404822,0.42766909794475444
Torrey Craig,3.0,114.53022520037372,0.006657238573550957,94.0926111079692,0.4285061207628432
Jae Crowder,1.9375,109.83103648573544,0.05480413393380196,104.41648132207787,0.4304680425457709
Jarrett Culver,1.7419354838709677,109.29537300063463,0.02660448804955258,93.66737117636139,0.42698580272806663
Seth Curry,2.125,113.0941790238352,0.02678602912197667,119.35630274108289,0.4813736391096374
Stephen Curry,1.7333333333333334,106.85284589900755,0.015066481588461855,105.67513736971567,0.4504660664587808
Troy Daniels,1.1666666666666667,112.23754012851022,0.011119579505646739,99.21612971244467,0.37937881922778677
Anthony Davis,1.4423076923076923,103.03082645634274,0.12688791192892215,121.45832282637124,0.5629976730483368
Ed Davis,0.5555555555555556,103.25849016467478,0.0069292782066182135,92.70527225627757,0.4482494310838432
Terence Davis,2.388888888888889,111.42777741540779,0.032372273727420145,120.5702826127117,0.4994881598167299
Dewayne Dedmon,0.25806451612903225,110.66035700693875,0.01218731020224963,86.11082798783025,0.38150619868735947
Matthew Dellavedova,3.066666666666667,114.87653590689187,0.009578916476195166,89.21595435909813,0.39537710135289383
DeMar DeRozan,1.88135593220339,110.50162777132259,0.09338059587543503,111.31223195814559,0.5367646333934035
Cheick Diallo,1.125,109.29090682807288,0.02375581846300748,135.90710817432827,0.6460590995848879
Hamidou Diallo,0.7142857142857143,108.2722595221065,0.017707706716462913,99.63755893851838,0.4871532778948175
Gorgui Dieng,1.5384615384615385,99.59863071984368,0.025026255707629966,105.39010117009204,0.47566201555961835
Spencer Dinwiddie,2.2903225806451615,111.08590847944942,0.07549366192034482,111.8287604347164,0.49485962345046136
Donte DiVincenzo,1.391304347826087,102.1955244686662,0.0354651500974223,107.32114424977402,0.45862931269412616
Luka Dončić,2.0095238095238095,107.05544046507387,0.14838609783444218,119.83241928366532,0.5272374774985461
Luguentz Dort,0.0,115.45922497678727,-0.0006810656429408813,73.95653852622345,0.3829324255692832
Damyean Dotson,1.7272727272727273,115.67890058899589,0.020551217190776877,103.88736581500595,0.4378322070988434
Sekou Doumbouya,0.0,112.72423250350299,0.00022233096635887472,88.9968331846385,0.4449841659231925
Goran Dragić,1.9148936170212767,114.1355685293177,0.05219969789324885,110.67625611732367,0.4836764193317492
Andre Drummond,0.8275862068965517,99.59522701777843,0.11783541217020357,106.64557432533998,0.5210177430187235
Jared Dudley,4.5,108.85727227323191,0.005507829100927824,141.6182550632647,0.5347082756504123
Kris Dunn,2.8076923076923075,102.93267601707721,0.034077437928929935,101.0197619287719,0.46299562073633527
Carsen Edwards,1.4166666666666667,115.7810872848268,0.010148154524593429,91.21349284910787,0.36639923194823193
Henry Ellenson,0.0,118.01938825824044,0.0,0.0,0.0
Wayne Ellington,1.3333333333333333,116.67582653561901,0.009828843004284594,90.5479052881718,0.34009546571434857
Joel Embiid,0.875,103.17894975222016,0.08569773866070976,108.93608722219152,0.5058684670543322
James Ennis,1.4666666666666666,109.8321733994676,0.033159426516958045,124.13623276272575,0.5462779924249238
Drew Eubanks,0.5,109.2250056425631,0.002436978777294864,94.80471421046626,0.45281465400917525
Jacob Evans,1.5,113.84463233205163,0.0028109107441160177,111.12236064956606,0.4318044566944693
Dante Exum,0.7,111.15239388839963,0.002887199252757589,81.77773380718811,0.3648040420247912
Tacko Fall,0.0,99.2631545824311,0.00045609683256599674,63.98968408273834,0.3199484204136917
Derrick Favors,1.3571428571428572,104.37707498560076,0.023661423238501796,120.61574318557295,0.5732400528654261
Terrance Ferguson,1.3571428571428572,116.32022587050157,0.010102473703623074,106.38496505893373,0.4293157217096572
Bruno Fernando,1.1428571428571428,110.53482507172647,0.01996256827449429,109.26369651038198,0.5220147582264566
Yogi Ferrell,2.6923076923076925,116.47572849942716,0.023073063004259008,114.05403648571654,0.5100775478192925
Dorian Finney-Smith,1.0416666666666667,111.87270557434441,0.037734287056752844,116.47178689860559,0.5048151852946728
Bryn Forbes,2.875,114.29701553110729,0.043311759178285995,112.73536686805453,0.46278008627437023
Evan Fournier,1.553191489361702,116.4473157413966,0.07866942049919147,116.04143965347994,0.49571593684141824
De'Aaron Fox,1.7027027027027026,115.3419644472124,0.02721438200502345,100.94699676721957,0.46995256831314397
Melvin Frazier,2.0,123.00087084416778,-0.000580157968283123,57.15337819797145,0.27331030494220443
Tim Frazier,3.1666666666666665,109.30782754705824,0.005335943192612993,88.65112491527053,0.39172482420287286
Markelle Fultz,2.238095238095238,114.36380302320794,0.0543027858313003,105.1074349714248,0.4981187608819564
Wenyen Gabriel,1.0,112.40413843230222,0.0009465872001747288,87.76093427895086,0.42257578920187305
Daniel Gafford,1.0,108.23343356180897,0.013724019370695334,141.49563012744608,0.716933336134745
Danilo Gallinari,1.4838709677419355,113.14860088008808,0.08093330056947474,119.70143559843008,0.4959919052727702
Langston Galloway,1.9473684210526316,113.78606645213453,0.050691460329823426,122.87685714131739,0.48635021062403255
Darius Garland,1.1403508771929824,116.7402995645979,0.028372993106704672,87.99734764030046,0.3746587417759734
Marc Gasol,2.6129032258064515,109.22442575589066,0.040300177497400586,100.54592626643046,0.41591555343550096
Rudy Gay,1.1578947368421053,109.57011782502535,0.05538588130215601,107.44371314004458,0.48512125693478053
Paul George,1.0416666666666667,102.60424216541324,0.057727329811348704,112.6647233391957,0.460086917335967
Taj Gibson,1.7857142857142858,112.39504253140997,0.028848292454134002,115.60974177426112,0.5566302875735436
Harry Giles,1.0,111.89461629036916,0.0014198808002620935,89.31098182843981,0.42802127051643973
Shai Gilgeous-Alexander,1.4081632653061225,113.20492281143997,0.07310104567565462,102.63362491647612,0.4677285064508881
Rudy Gobert,0.6122448979591837,103.22325581964601,0.09735635880298589,123.04409235328578,0.612907511204228
Brandon Goodwin,0.0,118.4407077477419,-0.0009505984892616326,0.0,0.0
Aaron Gordon,2.0357142857142856,114.46071849283251,0.05650738611077618,106.55317002652973,0.4854287257062287
Eric Gordon,0.5833333333333334,112.32280634625104,0.0027524505756774905,84.40557080158125,0.3380352185732684
Devonte' Graham,2.5194805194805197,112.46180781778743,0.0916911708794347,113.38384219840859,0.4657546802783136
Treveon Graham,1.7692307692307692,111.10889440408032,0.016345977827055613,96.38289911328644,0.4287898191311592
Jerami Grant,1.1666666666666667,118.16394263990954,0.03316731360751281,104.05631203265932,0.46393088785849873
Josh Gray,0.4,114.19287023747027,-0.000339637654141174,47.15158972590565,0.21852982286549774
Danny Green,1.2608695652173914,107.45286425807944,0.03522932198517987,108.75928551621121,0.42737679400255685
Draymond Green,2.4054054054054053,103.97628521348454,0.04205122473197564,98.82153521268685,0.453722621124511
JaMychal Green,0.5,103.37353709223032,0.03512906155495803,111.5116260130198,0.44680938015096794
Javonte Green,1.3333333333333333,115.29948367517615,0.008779864026895439,118.69465297956376,0.5597271590667018
Jeff Green,0.6,109.86770499103096,0.02702418500581103,101.64747717670846,0.43125422966044075
Blake Griffin,1.1818181818181819,112.48792151399614,0.032460321088395715,101.99007041443879,0.4559018426268112
Marko Guduric,1.375,112.36810029258841,0.019638147992945693,93.73051025092448,0.40189272031145146
Rui Hachimura,2.0,111.65695976788199,0.05921378626387779,110.60112957214282,0.5208133629915009
Devon Hall,3.0,119.51944369124743,0.0004540437619605876,85.5964813768589,0.41471887845762967
Tim Hardaway,3.4166666666666665,113.57009557521658,0.04358044420639061,120.43493852585537,0.4918863993574736
James Harden,1.4700854700854702,106.10985041031454,0.14962321329382838,121.22598400246524,0.5125776301282134
Maurice Harkless,1.3333333333333333,103.79891744579835,0.02452608261001643,108.60607617210614,0.4945039581511471
Jared Harper,0.0,118.63843688120552,-0.000219961282064884,0.0,0.0
Montrezl Harrell,1.2439024390243902,103.98782720217224,0.09360609694827234,122.14360650911884,0.6091879487135043
Gary Harris,1.95,118.45753337422778,0.03732808771598215,101.97409099461721,0.43972115988187715
Joe Harris,1.5483870967741935,112.08993752350028,0.0583154633995478,117.90136558759791,0.4802000185433663
Tobias Harris,1.5,108.68929793640939,0.08709732484486711,107.63671867642917,0.49347803948696645
Shaquille Harrison,3.1666666666666665,105.31824490784211,0.010583777650281992,104.8190219045095,0.49428088424593264
Josh Hart,1.1904761904761905,105.74432159268389,0.03803941726381149,110.74243034055041,0.45313103505605645
Isaiah Hartenstein,0.6666666666666666,106.29727040572729,0.007266469519788578,132.74520324370965,0.6305362942325168
Udonis Haslem,0.0,111.71545700275237,0.0008923025280897243,190.51099920915235,0.9525549960457615
Jaxson Hayes,0.7777777777777778,104.93744586407641,0.03464304072239975,126.20348616275868,0.6252542613995955
Gordon Hayward,2.176470588235294,114.4848115110263,0.04116273913908121,121.28608407319821,0.5496904391002613
John Henson,1.0,103.04511452784938,0.005335092720918827,96.92894873799044,0.4882394259549151
Dewan Hernandez,0.0,90.77622625036658,0.0002202195491661235,80.18090520074098,0.3562139046886522
Juan Hernangómez,1.2222222222222223,120.19347228819915,0.009866978600084455,94.75163107612262,0.39338400978285165
Willy Hernangómez,0.4,106.89455107936084,0.004322908800767391,95.3052281003393,0.4456798654218005
Tyler Herro,1.0,113.12259828369528,0.05364968950139465,101.93179946352811,0.43327639367944426
Mario Hezonja,1.105263157894737,106.14846225323497,0.01934451279579034,94.11417835078399,0.41479957423127234
Buddy Hield,1.0508474576271187,115.63692680058168,0.07253224421338857,103.55626774123414,0.42516373191722323
George Hill,3.8333333333333335,107.56018895530309,0.04567022177787717,140.76300019102723,0.593871643325314
Solomon Hill,2.1052631578947367,108.71615172933785,0.03002809838456232,104.87460691990954,0.44254506352350687
Jaylen Hoard,4.0,98.39135651619954,0.0016968870873500298,141.09816498611775,0.699744138789306
Aaron Holiday,2.033333333333333,110.56824404499481,0.032041944403670954,98.6553994530449,0.4139525713039094
Jrue Holiday,2.056338028169014,105.85258613422118,0.08094697423697982,104.13418478407132,0.4709228764387781
Justin Holiday,2.533333333333333,108.32268228087376,0.04129116546864814,113.27377319812986,0.45755311921263564
Rondae Hollis-Jefferson,1.15,110.71429086709001,0.031161066207006472,117.54643363427061,0.5641915776107356
Richaun Holmes,1.1428571428571428,109.30673833382592,0.07833009081445877,137.5963790658367,0.6654736514701246
Rodney Hood,1.6842105263157894,109.89664159805567,0.043440309436160764,121.24359456793262,0.5162626276536085
Al Horford,3.625,107.57318131799458,0.0734244444304071,118.819321628591,0.5332201345239915
Talen Horton-Tucker,2.0,117.54034256490272,0.0,57.18935381370589,0.25341682133043936
Danuel House,1.5,108.15657169953995,0.038424210036457775,126.07522536776635,0.5027052347729127
Dwight Howard,0.6923076923076923,104.42244670375682,0.03855480370649477,127.29536122933092,0.6375119830601255
Kevin Huerter,2.1176470588235294,110.48598201690922,0.022101414875332962,109.73505802733906,0.4514181752546646
De'Andre Hunter,1.0512820512820513,112.74984366217517,0.036835691458888264,96.60673104304318,0.41610074223291155
Chandler Hutchison,0.6666666666666666,106.5725224923475,0.012212051134940761,98.99645093911917,0.46722082927696307
Serge Ibaka,0.5172413793103449,108.46046086054369,0.02862854139159605,99.16629779896246,0.4515224577465471
Ersan İlyasova,2.1666666666666665,104.4257880991869,0.033343303510397035,128.81167796703744,0.5702717781956097
Joe Ingles,2.3658536585365852,109.18686860459583,0.04330798879136384,99.92139165424476,0.4125518858990373
Brandon Ingram,1.3620689655172413,106.38897959285256,0.09385320509434444,114.37178657564418,0.5090780609079416
Kyrie Irving,3.0384615384615383,109.69963327937995,0.05876752125535825,116.93340845188995,0.5093239835495736
Jonathan Isaac,0.8823529411764706,107.10632750341449,0.0612646814506978,103.21880439252507,0.4660336022080862
Wesley Iwundu,2.25,114.87048788770913,0.00730999040036735,94.84445533703132,0.4426129797477155
Frank Jackson,1.0476190476190477,110.08979997136079,0.014038356371168527,95.02377947990107,0.40881697962624014
Jaren Jackson,0.7380952380952381,109.83346366234002,0.04589846216955913,104.47395749278067,0.4549847486343708
Justin Jackson,2.25,112.34960437116278,0.024341272495764517,118.68115065841035,0.4989423399265309
Reggie Jackson,8.0,115.31507089517778,0.0027791370794859336,112.60874587803909,0.49264327190137935
Justin James,1.8,112.7092317494808,0.006626110401223099,87.45172822014457,0.40518712452118744
LeBron James,2.9101123595505616,108.00952715561482,0.13779964882698667,117.2064735159161,0.5355689810380208
Amile Jefferson,2.0,118.2064426405129,0.0018565054985059935,157.03177432131565,0.7533746160545857
DaQuan Jeffries,2.0,122.57519293193442,0.0005916170001092053,213.0562345507929,1.0
Ty Jerome,2.0,101.86401881156584,0.003959303077167912,88.56977357480731,0.3636329532588108
